domain,email,url
www.hhs.gov,[email],https://www.hhs.gov/vulnerability-disclosure-policy/index.html
www.hhs.gov,[email],https://www.hhs.gov/vulnerability-disclosure-policy/index.html
www.hhs.gov,[email],https://www.hhs.gov/vulnerability-disclosure-policy/index.html
www.cdc.gov,[email],https://www.cdc.gov/other/privacy.html
www.cdc.gov,[email],https://www.cdc.gov/other/accessibility.html
www.cdc.gov,[email],https://www.cdc.gov/other/accessibility.html
www.cdc.gov,[email],https://www.cdc.gov/cdc-info/index.html
www.cdc.gov,[email],https://www.cdc.gov/cdc-info/index.html
www.cdc.gov,[email],https://www.cdc.gov/Other/emailupdates/
tools.cdc.gov,[email],https://tools.cdc.gov/medialibrary/index.aspx
